{2000: [('AMPHIBIA', 'VU', 1),
  ('AMPHIBIA', None, 281),
  ('ARACHNIDA', None, 8),
  ('AVES', None, 152),
  ('AVES', 'DD', 9),
  ('AVES', 'VU', 19),
  ('AVES', 'NT', 19),
  ('AVES', 'EN', 14),
  ('AVES', 'LC', 634),
  ('CYCADOPSIDA', 'EN', 1),
  ('CYCADOPSIDA', 'R', 1),
  ('CYCADOPSIDA', None, 1),
  ('GNETOPSIDA', None, 2),
  ('INSECTA', 'DD', 3),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'EN', 5),
  ('INSECTA', None, 544),
  ('LILIOPSIDA', 'DD', 1),
  ('LILIOPSIDA', 'CR', 9),
  ('LILIOPSIDA', 'VU', 4),
  ('LILIOPSIDA', 'EN', 9),
  ('LILIOPSIDA', 'NT', 3),
  ('LILIOPSIDA', None, 311),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'EN', 12),
  ('MAGNOLIOPSIDA', None, 1369),
  ('MAGNOLIOPSIDA', 'CR', 31),
  ('MAGNOLIOPSIDA', 'NT', 16),
  ('MAGNOLIOPSIDA', 'LC', 7),
  ('MAGNOLIOPSIDA', 'DD', 2),
  ('MAGNOLIOPSIDA', 'R', 4),
  ('MAGNOLIOPSIDA', 'VU', 34),
  ('MALACOSTRACA', None, 6),
  ('MAMMALIA', 'VU', 27),
  ('MAMMALIA', 'LC', 225),
  ('MAMMALIA', None, 88),
  ('MAMMALIA', 'EN', 25),
  ('MAMMALIA', 'CR', 12),
  ('MAMMALIA', 'DD', 22),
  ('MAMMALIA', 'NT', 83),
  ('PINOPSIDA', 'LC', 3),
  ('PINOPSIDA', 'NT', 1),
  ('POLYPODIOPSIDA', None, 35),
  ('REPTILIA', None, 58),
  ('REPTILIA', 'DD', 2)],

 2001: [('AMPHIBIA', 'VU', 1),
  ('AMPHIBIA', None, 281),
  ('ARACHNIDA', None, 8),
  ('AVES', None, 152),
  ('AVES', 'DD', 9),
  ('AVES', 'VU', 19),
  ('AVES', 'NT', 19),
  ('AVES', 'EN', 14),
  ('AVES', 'LC', 634),
  ('CYCADOPSIDA', 'EN', 1),
  ('CYCADOPSIDA', 'R', 1),
  ('CYCADOPSIDA', None, 1),
  ('GNETOPSIDA', None, 2),
  ('INSECTA', 'DD', 3),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'EN', 5),
  ('INSECTA', None, 544),
  ('LILIOPSIDA', 'DD', 1),
  ('LILIOPSIDA', 'CR', 9),
