{2000: [('LC', 869),
  ('CR', 53),
  (None, 0),
  ('EN', 66),
  ('R', 5),
  ('VU', 85),
  ('DD', 39),
  ('NT', 122)],
 2001: [('LC', 869),
  ('CR', 53),
  (None, 0),
  ('EN', 66),
  ('R', 5),
  ('VU', 85),
  ('DD', 39),
  ('NT', 122)],
 2002: [('LC', 866),
  ('CR', 53),
  (None, 0),
  ('EN', 66),
  ('R', 5),
  ('VU', 86),
  ('DD', 40),
  ('NT', 123)],
 2003: [('LC', 867),
  ('CR', 58),
  (None, 0),
  ('EN', 66),
  ('R', 4),
  ('VU', 88),
  ('DD', 42),
  ('NT', 124)],
 2004: [('LC', 1001),
  ('CR', 75),
  (None, 0),
  ('EN', 141),
  ('R', 4),
  ('VU', 218),
  ('DD', 104),
  ('NT', 115)],
 2005: [('LC', 1000),
  ('CR', 75),
  (None, 0),
  ('EN', 141),
  ('R', 4),
  ('VU', 218),
  ('DD', 104),
  ('NT', 116)],
 2006: [('LC', 1158),
  ('CR', 79),
  (None, 0),
  ('EN', 140),
  ('R', 4),
  ('VU', 220),
  ('DD', 111),
  ('NT', 120)],
 2007: [('LC', 1157),
  ('CR', 81),
  (None, 0),
  ('EN', 138),
  ('R', 4),
  ('VU', 221),
  ('DD', 114),
  ('NT', 122)],
 2008: [('LC', 1236),
  ('CR', 81),
  (None, 0),
  ('EN', 143),
  ('R', 4),
  ('DD', 109),
  ('VU', 219),
  ('NT', 77)],
 2009: [('LC', 1261),
  ('CR', 82),
  (None, 0),
  ('EN', 146),
  ('R', 4),
  ('DD', 129),
  ('VU', 223),
  ('NT', 79)],
 2010: [('LC', 1425),
  ('CR', 81),
  (None, 0),
  ('EN', 144),
  ('R', 4),
  ('DD', 134),
  ('VU', 230),
  ('NT', 87)],
 2011: [('LC', 1563),
  ('CR', 82),
  (None, 0),
  ('EN', 144),
  ('R', 4),
  ('DD', 147),
  ('VU', 231),
  ('NT', 92)],
 2012: [('LC', 1614),
  ('CR', 82),
  (None, 0),
  ('EN', 148),
  ('R', 4),
  ('DD', 149),
  ('VU', 233),
  ('NT', 95)],
 2013: [('LC', 1680),
  ('CR', 83),
  (None, 0),
  ('EN', 149),
  ('R', 4),
  ('DD', 162),
  ('VU', 238),
  ('NT', 95)],
 2014: [('LC', 1750),
  ('CR', 87),
  (None, 0),
  ('EN', 168),
  ('R', 4),
  ('DD', 166),
  ('VU', 259),
  ('NT', 99)],
 2015: [('LC', 1760),
  ('CR', 103),
  (None, 0),
  ('EN', 197),
  ('R', 4),
  ('DD', 166),
  ('VU', 285),
  ('NT', 118)],
 2016: [('LC', 1871),
  ('CR', 113),
  (None, 0),
  ('EN', 192),
  ('R', 3),
  ('DD', 166),
  ('VU', 288),
  ('NT', 128)],
 2017: [('LC', 1994),
  ('CR', 133),
  (None, 0),
  ('EN', 221),
  ('R', 3),
  ('DD', 164),
  ('VU', 312),
  ('NT', 129)],
 2018: [('LC', 2136),
  ('CR', 139),
  (None, 0),
  ('EN', 242),
  ('R', 3),
  ('DD', 162),
  ('VU', 318),
  ('NT', 132)],
 2019: [('LC', 2916),
  ('CR', 150),
  (None, 0),
  ('EN', 293),
  ('DD', 185),
  ('VU', 381),
  ('NT', 150)],
 2020: [('CR', 150),
  ('EN', 297),
  ('NT', 151),
  ('DD', 184),
  ('VU', 384),
  ('LC', 2930)]}
